"file" "checksum" "built" "date"
"CITATION.Rmd" "98c744817354e3830f876dfc7fa90a5a" "site/built/CITATION.md" "2026-05-12"
"CODE_OF_CONDUCT.md" "ee42ccc02a38bfdb396be319bef30d61" "site/built/CODE_OF_CONDUCT.md" "2026-05-12"
"LICENSE.md" "4593e1c8e5f6a6cb7f60655f2ea329e3" "site/built/LICENSE.md" "2026-05-12"
"config.yaml" "70824e42cc1ff17e9f121131226d1385" "site/built/config.yaml" "2026-05-12"
"index.md" "21ec44a125886eeab186e8a56f1e65ee" "site/built/index.md" "2026-05-12"
"episodes/introduction-r-rstudio.Rmd" "b04dde2cca40d014abd80e3810e93ee0" "site/built/introduction-r-rstudio.md" "2026-05-12"
"episodes/introduction-r-packages-markdown.Rmd" "dc82c171c492d77711530e58afc6c753" "site/built/introduction-r-packages-markdown.md" "2026-05-12"
"episodes/starting-with-data.Rmd" "8acca2286b3b55c1876d85eaf4095101" "site/built/starting-with-data.md" "2026-05-12"
"episodes/manipulating_data.Rmd" "5a35dff5db4a186dc3c59561484fcaed" "site/built/manipulating_data.md" "2026-05-12"
"episodes/quantitative_data_analysis.Rmd" "f53bfcaee859fa3719b73b1b797e7494" "site/built/quantitative_data_analysis.md" "2026-05-12"
"instructors/instructor-notes.md" "0f95610c81b48dc8e7a7add0c5693f39" "site/built/instructor-notes.md" "2026-05-12"
"learners/reference.md" "de6040dec9f66f816311c40cdc4286ba" "site/built/reference.md" "2026-05-12"
"learners/setup.md" "cc1ac0ef1ab3b7bb3efefaf0bec9002a" "site/built/setup.md" "2026-05-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-05-12"
"renv/profiles/lesson-requirements/renv.lock" "ac8dd624d194af41aefe74196ec80335" "site/built/renv.lock" "2026-05-12"
