"file" "checksum" "built" "date"
"CITATION.Rmd" "98c744817354e3830f876dfc7fa90a5a" "site/built/CITATION.md" "2026-03-19"
"CODE_OF_CONDUCT.md" "ee42ccc02a38bfdb396be319bef30d61" "site/built/CODE_OF_CONDUCT.md" "2026-03-19"
"LICENSE.md" "4593e1c8e5f6a6cb7f60655f2ea329e3" "site/built/LICENSE.md" "2026-03-19"
"config.yaml" "1b4ec93042ae0e46904f0d6392a7bbd6" "site/built/config.yaml" "2026-03-19"
"index.md" "ae54a5238a9174086c9bf752df05344f" "site/built/index.md" "2026-03-19"
"episodes/introduction-r-rstudio.Rmd" "520111554d92897f0efed1b2976e06f2" "site/built/introduction-r-rstudio.md" "2026-03-19"
"episodes/introduction-r-packages-markdown.Rmd" "36f4c6f4e72cb0830516cfad91d400f9" "site/built/introduction-r-packages-markdown.md" "2026-03-19"
"episodes/starting-with-data.Rmd" "1f78f70efebf01615bafb6feeffb2429" "site/built/starting-with-data.md" "2026-03-19"
"episodes/manipulating_data.Rmd" "25c018329e72a1fa733dcb004772a353" "site/built/manipulating_data.md" "2026-03-19"
"instructors/instructor-notes.md" "0f95610c81b48dc8e7a7add0c5693f39" "site/built/instructor-notes.md" "2026-03-19"
"learners/reference.md" "0df5cbe25a336321f471fe7d01d0bfb5" "site/built/reference.md" "2026-03-19"
"learners/setup.md" "16a4f42ae8131c87a34280857967e64a" "site/built/setup.md" "2026-03-19"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-03-19"
"renv/profiles/lesson-requirements/renv.lock" "db71f396a9be5950d3295d46030e52ed" "site/built/renv.lock" "2026-03-19"
