"file" "checksum" "built" "date"
"CITATION.Rmd" "98c744817354e3830f876dfc7fa90a5a" "site/built/CITATION.md" "2026-03-18"
"CODE_OF_CONDUCT.md" "ee42ccc02a38bfdb396be319bef30d61" "site/built/CODE_OF_CONDUCT.md" "2026-03-18"
"LICENSE.md" "4593e1c8e5f6a6cb7f60655f2ea329e3" "site/built/LICENSE.md" "2026-03-18"
"config.yaml" "1b4ec93042ae0e46904f0d6392a7bbd6" "site/built/config.yaml" "2026-03-18"
"index.md" "195414815e50e69b6953d9d997866e0c" "site/built/index.md" "2026-03-18"
"episodes/introduction-r-rstudio.Rmd" "4123e79165b748062190d1cba60b30df" "site/built/introduction-r-rstudio.md" "2026-03-18"
"episodes/introduction-r-packages-markdown.Rmd" "477c38e7fafeb53b3e32c06c92420079" "site/built/introduction-r-packages-markdown.md" "2026-03-18"
"episodes/starting-with-data.Rmd" "8311c87f35b0db3ca86138fd38cbae09" "site/built/starting-with-data.md" "2026-03-18"
"episodes/manipulating_data.Rmd" "05d4372dd37967a86d641889817dc838" "site/built/manipulating_data.md" "2026-03-18"
"instructors/instructor-notes.md" "0f95610c81b48dc8e7a7add0c5693f39" "site/built/instructor-notes.md" "2026-03-18"
"learners/reference.md" "0df5cbe25a336321f471fe7d01d0bfb5" "site/built/reference.md" "2026-03-18"
"learners/setup.md" "ae7c3a6faa9bec8846f4e1ba3cb09615" "site/built/setup.md" "2026-03-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-03-18"
"renv/profiles/lesson-requirements/renv.lock" "db71f396a9be5950d3295d46030e52ed" "site/built/renv.lock" "2026-03-18"
