"file" "checksum" "built" "date"
"CITATION.Rmd" "98c744817354e3830f876dfc7fa90a5a" "site/built/CITATION.md" "2026-04-23"
"CODE_OF_CONDUCT.md" "ee42ccc02a38bfdb396be319bef30d61" "site/built/CODE_OF_CONDUCT.md" "2026-04-23"
"LICENSE.md" "4593e1c8e5f6a6cb7f60655f2ea329e3" "site/built/LICENSE.md" "2026-04-23"
"MAINTAINERS.md" "9fe464a9ac728ae55c81656b2beb22d9" "site/built/MAINTAINERS.md" "2026-04-23"
"config.yaml" "aecdc8ade824984b7c3fdc0bc4ddb63f" "site/built/config.yaml" "2026-04-24"
"index.md" "a69af706d545e58529a780cd6ed5ecd6" "site/built/index.md" "2026-04-23"
"episodes/introduction-r-rstudio.Rmd" "3df10cad38665ec8c80bae72235ff605" "site/built/introduction-r-rstudio.md" "2026-04-23"
"episodes/introduction-r-packages-markdown.Rmd" "8f91c9c5305e54b95bb8814263fc6f20" "site/built/introduction-r-packages-markdown.md" "2026-04-23"
"episodes/starting-with-data.Rmd" "a0b72e93d5d1af2aedd517ba5d4a0b9e" "site/built/starting-with-data.md" "2026-04-23"
"episodes/manipulating_data.Rmd" "1ee9824fcd1ccf365189925a38df312b" "site/built/manipulating_data.md" "2026-04-24"
"episodes/quantitative_data_analysis.Rmd" "e21f27f6c17bdb235caa9272b6676b51" "site/built/quantitative_data_analysis.md" "2026-05-01"
"instructors/instructor-notes.md" "0f95610c81b48dc8e7a7add0c5693f39" "site/built/instructor-notes.md" "2026-04-23"
"learners/reference.md" "71623eca51ba6c13adea85642d81d465" "site/built/reference.md" "2026-04-23"
"learners/setup.md" "9cd400f0b753073b2a5369a9b4f2f970" "site/built/setup.md" "2026-04-23"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-04-23"
"renv/profiles/lesson-requirements/renv.lock" "1975597bdbaec666d46bca956791ff53" "site/built/renv.lock" "2026-04-23"
