"file" "checksum" "built" "date"
"CITATION.Rmd" "98c744817354e3830f876dfc7fa90a5a" "site/built/CITATION.md" "2026-03-09"
"CODE_OF_CONDUCT.md" "ee42ccc02a38bfdb396be319bef30d61" "site/built/CODE_OF_CONDUCT.md" "2026-03-09"
"LICENSE.md" "4593e1c8e5f6a6cb7f60655f2ea329e3" "site/built/LICENSE.md" "2026-03-09"
"config.yaml" "549763d70c5e281c9d16097d0f8781c1" "site/built/config.yaml" "2026-03-09"
"index.md" "17abce954631e395d5b66d10d0e8d702" "site/built/index.md" "2026-03-09"
"episodes/introduction-r-rstudio.Rmd" "2d70daef9ae82b1f449e67ad3b3813d0" "site/built/introduction-r-rstudio.md" "2026-03-09"
"episodes/introduction-r-packages-markdown.Rmd" "1e2ce7932295e836d99ce8f8cefb239f" "site/built/introduction-r-packages-markdown.md" "2026-03-09"
"instructors/instructor-notes.md" "0f95610c81b48dc8e7a7add0c5693f39" "site/built/instructor-notes.md" "2026-03-09"
"learners/reference.md" "ae0a26b0e5f478b9bc7a85d9e3b6154b" "site/built/reference.md" "2026-03-09"
"learners/setup.md" "8158f44280fef004cff7755bc1965def" "site/built/setup.md" "2026-03-09"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-03-09"
"renv/profiles/lesson-requirements/renv.lock" "0d6a546e8f6e51164228f34b3cc5f9cc" "site/built/renv.lock" "2026-03-09"
