"file" "checksum" "built" "date"
"CITATION.Rmd" "98c744817354e3830f876dfc7fa90a5a" "site/built/CITATION.md" "2026-03-18"
"CODE_OF_CONDUCT.md" "ee42ccc02a38bfdb396be319bef30d61" "site/built/CODE_OF_CONDUCT.md" "2026-03-18"
"LICENSE.md" "4593e1c8e5f6a6cb7f60655f2ea329e3" "site/built/LICENSE.md" "2026-03-18"
"config.yaml" "a1820c64f4b4642240d925a94970e417" "site/built/config.yaml" "2026-03-18"
"index.md" "a69af706d545e58529a780cd6ed5ecd6" "site/built/index.md" "2026-03-18"
"episodes/introduction-r-rstudio.Rmd" "2908f0bef2be9bd04fcb04acd2d9220f" "site/built/introduction-r-rstudio.md" "2026-03-19"
"episodes/introduction-r-packages-markdown.Rmd" "8f91c9c5305e54b95bb8814263fc6f20" "site/built/introduction-r-packages-markdown.md" "2026-03-19"
"episodes/starting-with-data.Rmd" "a0b72e93d5d1af2aedd517ba5d4a0b9e" "site/built/starting-with-data.md" "2026-03-19"
"episodes/manipulating_data.Rmd" "2e3282100dfde8399362253c6d734e8b" "site/built/manipulating_data.md" "2026-03-19"
"instructors/instructor-notes.md" "0f95610c81b48dc8e7a7add0c5693f39" "site/built/instructor-notes.md" "2026-03-18"
"learners/reference.md" "642fe7004ad78fa10f9495757b7aa2fa" "site/built/reference.md" "2026-03-18"
"learners/setup.md" "9cd400f0b753073b2a5369a9b4f2f970" "site/built/setup.md" "2026-03-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-03-18"
"renv/profiles/lesson-requirements/renv.lock" "0088899f0d5e6e821bf6b32ceb63f300" "site/built/renv.lock" "2026-03-18"
