"file" "checksum" "built" "date"
"CITATION.Rmd" "98c744817354e3830f876dfc7fa90a5a" "site/built/CITATION.md" "2026-03-18"
"CODE_OF_CONDUCT.md" "ee42ccc02a38bfdb396be319bef30d61" "site/built/CODE_OF_CONDUCT.md" "2026-03-18"
"LICENSE.md" "4593e1c8e5f6a6cb7f60655f2ea329e3" "site/built/LICENSE.md" "2026-03-18"
"config.yaml" "a1820c64f4b4642240d925a94970e417" "site/built/config.yaml" "2026-03-18"
"index.md" "a69af706d545e58529a780cd6ed5ecd6" "site/built/index.md" "2026-03-18"
"episodes/introduction-r-rstudio.Rmd" "0481bf867e8464f1ae9c6cb83ef90d24" "site/built/introduction-r-rstudio.md" "2026-03-18"
"episodes/introduction-r-packages-markdown.Rmd" "22f9be2edffaaf26f5e6d02dc58b92c1" "site/built/introduction-r-packages-markdown.md" "2026-03-18"
"episodes/starting-with-data.Rmd" "aafcc7d1dcf345a111660f6497ce5e3c" "site/built/starting-with-data.md" "2026-03-18"
"episodes/manipulating_data.Rmd" "44625172e3987e75fe1828e3b5faf422" "site/built/manipulating_data.md" "2026-03-18"
"instructors/instructor-notes.md" "0f95610c81b48dc8e7a7add0c5693f39" "site/built/instructor-notes.md" "2026-03-18"
"learners/reference.md" "642fe7004ad78fa10f9495757b7aa2fa" "site/built/reference.md" "2026-03-18"
"learners/setup.md" "9cd400f0b753073b2a5369a9b4f2f970" "site/built/setup.md" "2026-03-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-03-18"
"renv/profiles/lesson-requirements/renv.lock" "0088899f0d5e6e821bf6b32ceb63f300" "site/built/renv.lock" "2026-03-18"
