"file" "checksum" "built" "date"
"CITATION.Rmd" "98c744817354e3830f876dfc7fa90a5a" "site/built/CITATION.md" "2026-03-18"
"CODE_OF_CONDUCT.md" "ee42ccc02a38bfdb396be319bef30d61" "site/built/CODE_OF_CONDUCT.md" "2026-03-18"
"LICENSE.md" "4593e1c8e5f6a6cb7f60655f2ea329e3" "site/built/LICENSE.md" "2026-03-18"
"config.yaml" "a1820c64f4b4642240d925a94970e417" "site/built/config.yaml" "2026-03-18"
"index.md" "a69af706d545e58529a780cd6ed5ecd6" "site/built/index.md" "2026-03-18"
"episodes/introduction-r-rstudio.Rmd" "47e81b1c9e836ba27213341e16934aae" "site/built/introduction-r-rstudio.md" "2026-03-18"
"episodes/introduction-r-packages-markdown.Rmd" "c67a18717e8bd4e54928f506ee2e79e9" "site/built/introduction-r-packages-markdown.md" "2026-03-18"
"episodes/starting-with-data.Rmd" "fd0d2dda93d6a2f7820dc2737260d044" "site/built/starting-with-data.md" "2026-03-18"
"episodes/manipulating_data.Rmd" "3e4ce2542f5cac746f8d95291b05f4bc" "site/built/manipulating_data.md" "2026-03-18"
"instructors/instructor-notes.md" "0f95610c81b48dc8e7a7add0c5693f39" "site/built/instructor-notes.md" "2026-03-18"
"learners/reference.md" "642fe7004ad78fa10f9495757b7aa2fa" "site/built/reference.md" "2026-03-18"
"learners/setup.md" "e189a807754508b04da08d18f8f07aa4" "site/built/setup.md" "2026-03-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-03-18"
"renv/profiles/lesson-requirements/renv.lock" "0088899f0d5e6e821bf6b32ceb63f300" "site/built/renv.lock" "2026-03-18"
