"file" "checksum" "built" "date"
"CITATION.Rmd" "98c744817354e3830f876dfc7fa90a5a" "site/built/CITATION.md" "2026-03-09"
"CODE_OF_CONDUCT.md" "ee42ccc02a38bfdb396be319bef30d61" "site/built/CODE_OF_CONDUCT.md" "2026-03-09"
"LICENSE.md" "4593e1c8e5f6a6cb7f60655f2ea329e3" "site/built/LICENSE.md" "2026-03-09"
"config.yaml" "1b4ec93042ae0e46904f0d6392a7bbd6" "site/built/config.yaml" "2026-03-12"
"index.md" "1039605d47d4a3aed82371c55ed1c9ac" "site/built/index.md" "2026-03-10"
"episodes/introduction-r-rstudio.Rmd" "7cf0af49de18b6d8b491d91ba84bb47b" "site/built/introduction-r-rstudio.md" "2026-03-16"
"episodes/introduction-r-packages-markdown.Rmd" "1bd23e27bb20983d534362689bf62ca1" "site/built/introduction-r-packages-markdown.md" "2026-03-16"
"episodes/starting-with-data.Rmd" "20c082b2aad5dbb5c4a569633a71b94d" "site/built/starting-with-data.md" "2026-03-16"
"episodes/manipulating_data.Rmd" "3d743f2747dcc48e5ad22a3ebfd9e4d3" "site/built/manipulating_data.md" "2026-03-16"
"instructors/instructor-notes.md" "0f95610c81b48dc8e7a7add0c5693f39" "site/built/instructor-notes.md" "2026-03-09"
"learners/reference.md" "ae0a26b0e5f478b9bc7a85d9e3b6154b" "site/built/reference.md" "2026-03-09"
"learners/setup.md" "8158f44280fef004cff7755bc1965def" "site/built/setup.md" "2026-03-09"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-03-09"
"renv/profiles/lesson-requirements/renv.lock" "0d6a546e8f6e51164228f34b3cc5f9cc" "site/built/renv.lock" "2026-03-09"
