"file" "checksum" "built" "date"
"CITATION.Rmd" "98c744817354e3830f876dfc7fa90a5a" "site/built/CITATION.md" "2026-02-09"
"CODE_OF_CONDUCT.md" "ee42ccc02a38bfdb396be319bef30d61" "site/built/CODE_OF_CONDUCT.md" "2026-02-09"
"LICENSE.md" "4593e1c8e5f6a6cb7f60655f2ea329e3" "site/built/LICENSE.md" "2026-02-09"
"config.yaml" "2a71a5265c2958f095f4a357bf891499" "site/built/config.yaml" "2026-02-09"
"index.md" "17abce954631e395d5b66d10d0e8d702" "site/built/index.md" "2026-02-09"
"episodes/introduction-r-rstudio.Rmd" "46e50f90eaa86efcc311a1e7eb77467d" "site/built/introduction-r-rstudio.md" "2026-02-09"
"instructors/instructor-notes.md" "0f95610c81b48dc8e7a7add0c5693f39" "site/built/instructor-notes.md" "2026-02-09"
"learners/extra-challenges.Rmd" "42636e00a3950aaf116f5280082a450e" "site/built/extra-challenges.md" "2026-02-09"
"learners/reference.md" "d64102b12c29b96d29ace337ac32746d" "site/built/reference.md" "2026-02-09"
"learners/setup.md" "e323158aa8fdb82dd0a0c49f5684fd3c" "site/built/setup.md" "2026-02-09"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-02-09"
"renv/profiles/lesson-requirements/renv.lock" "d122fc0adc7e95c3ed2228c962d35501" "site/built/renv.lock" "2026-02-09"
