"file" "checksum" "built" "date"
"CITATION.Rmd" "98c744817354e3830f876dfc7fa90a5a" "site/built/CITATION.md" "2026-02-09"
"CODE_OF_CONDUCT.md" "ee42ccc02a38bfdb396be319bef30d61" "site/built/CODE_OF_CONDUCT.md" "2026-02-09"
"LICENSE.md" "4593e1c8e5f6a6cb7f60655f2ea329e3" "site/built/LICENSE.md" "2026-02-09"
"config.yaml" "549763d70c5e281c9d16097d0f8781c1" "site/built/config.yaml" "2026-02-12"
"index.md" "17abce954631e395d5b66d10d0e8d702" "site/built/index.md" "2026-02-09"
"episodes/introduction-r-rstudio.Rmd" "1e93e813218e00bfd8d7d618eecbd8e1" "site/built/introduction-r-rstudio.md" "2026-02-10"
"episodes/introduction-r-packages-markdown.Rmd" "9edea0a2eafeafc9947d0b6a3e74249d" "site/built/introduction-r-packages-markdown.md" "2026-02-12"
"instructors/instructor-notes.md" "0f95610c81b48dc8e7a7add0c5693f39" "site/built/instructor-notes.md" "2026-02-09"
"learners/reference.md" "ae0a26b0e5f478b9bc7a85d9e3b6154b" "site/built/reference.md" "2026-02-09"
"learners/setup.md" "8158f44280fef004cff7755bc1965def" "site/built/setup.md" "2026-02-10"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-02-09"
"renv/profiles/lesson-requirements/renv.lock" "34eacb70d92ac69c9b4ff3ef627580c5" "site/built/renv.lock" "2026-02-09"
